Bundled Size:
test/bundles/core/dist/index.js 1.59 MiB
test/bundles/core/dist/index.mjs 1.59 MiB
test/bundles/plugins/eslint-plugin-react-debug/dist/index.js 1.58 MiB
test/bundles/plugins/eslint-plugin-react-debug/dist/index.mjs 1.58 MiB
test/bundles/plugins/eslint-plugin-react-dom/dist/index.js 1.59 MiB
test/bundles/plugins/eslint-plugin-react-dom/dist/index.mjs 1.59 MiB
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.js 1.59 MiB
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.mjs 1.59 MiB
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.js 1.60 MiB
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.mjs 1.60 MiB
test/bundles/plugins/eslint-plugin-react-x/dist/index.js 5.38 MiB
test/bundles/plugins/eslint-plugin-react-x/dist/index.mjs 5.38 MiB
test/bundles/plugins/eslint-plugin/dist/index.js 5.44 MiB
test/bundles/plugins/eslint-plugin/dist/index.mjs 5.44 MiB
test/bundles/shared/dist/index.js 1.49 MiB
test/bundles/shared/dist/index.mjs 1.49 MiB
test/bundles/tools/dist/index.js 44.59 KiB
test/bundles/tools/dist/index.mjs 44.58 KiB
test/bundles/types/dist/index.js 43 B
test/bundles/types/dist/index.mjs 32 B
test/bundles/utilities/ast/dist/index.js 1.57 MiB
test/bundles/utilities/ast/dist/index.mjs 1.57 MiB
test/bundles/utilities/jsx/dist/index.js 1.56 MiB
test/bundles/utilities/jsx/dist/index.mjs 1.56 MiB
test/bundles/utilities/var/dist/index.js 1.56 MiB
test/bundles/utilities/var/dist/index.mjs 1.56 MiB

Gzipped Bundled Size:
test/bundles/core/test-bundle-core-1.0.0.tgz 881.62 KiB
test/bundles/plugins/eslint-plugin-react-debug/test-bundle-eslint-plugin-react-debug-1.0.0.tgz 879.85 KiB
test/bundles/plugins/eslint-plugin-react-dom/test-bundle-eslint-plugin-react-dom-1.0.0.tgz 882.53 KiB
test/bundles/plugins/eslint-plugin-react-hooks-extra/test-bundle-eslint-plugin-react-hooks-extra-1.0.0.tgz 880.45 KiB
test/bundles/plugins/eslint-plugin-react-naming-convention/test-bundle-eslint-plugin-react-naming-convention-1.0.0.tgz 886.91 KiB
test/bundles/plugins/eslint-plugin-react-x/test-bundle-eslint-plugin-react-x-1.0.0.tgz 3.03 MiB
test/bundles/plugins/eslint-plugin/test-bundle-eslint-plugin-1.0.0.tgz 3.05 MiB
test/bundles/shared/test-bundle-shared-1.0.0.tgz 824.54 KiB
test/bundles/tools/test-bundle-tools-1.0.0.tgz 29.92 KiB
test/bundles/types/test-bundle-types-1.0.0.tgz 1.12 KiB
test/bundles/utilities/ast/test-bundle-ast-1.0.0.tgz 868.76 KiB
test/bundles/utilities/jsx/test-bundle-jsx-1.0.0.tgz 868.17 KiB
test/bundles/utilities/var/test-bundle-var-1.0.0.tgz 863.73 KiB
