Bundled Size:
test/bundles/core/dist/index.d.mts 68 B
test/bundles/core/dist/index.d.ts 68 B
test/bundles/core/dist/index.js 3.77 MiB
test/bundles/core/dist/index.mjs 3.77 MiB
test/bundles/plugins/eslint-plugin-react-debug/dist/index.d.mts 111 B
test/bundles/plugins/eslint-plugin-react-debug/dist/index.d.ts 111 B
test/bundles/plugins/eslint-plugin-react-debug/dist/index.js 3.77 MiB
test/bundles/plugins/eslint-plugin-react-debug/dist/index.mjs 3.77 MiB
test/bundles/plugins/eslint-plugin-react-dom/dist/index.d.mts 105 B
test/bundles/plugins/eslint-plugin-react-dom/dist/index.d.ts 105 B
test/bundles/plugins/eslint-plugin-react-dom/dist/index.js 3.76 MiB
test/bundles/plugins/eslint-plugin-react-dom/dist/index.mjs 3.76 MiB
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.d.mts 127 B
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.d.ts 127 B
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.js 3.79 MiB
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.mjs 3.79 MiB
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.d.mts 145 B
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.d.ts 145 B
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.js 3.79 MiB
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.mjs 3.79 MiB
test/bundles/plugins/eslint-plugin-react-x/dist/index.d.mts 99 B
test/bundles/plugins/eslint-plugin-react-x/dist/index.d.ts 99 B
test/bundles/plugins/eslint-plugin-react-x/dist/index.js 5.32 MiB
test/bundles/plugins/eslint-plugin-react-x/dist/index.mjs 5.32 MiB
test/bundles/plugins/eslint-plugin/dist/index.d.mts 93 B
test/bundles/plugins/eslint-plugin/dist/index.d.ts 93 B
test/bundles/plugins/eslint-plugin/dist/index.js 5.44 MiB
test/bundles/plugins/eslint-plugin/dist/index.mjs 5.43 MiB
test/bundles/shared/dist/index.d.mts 74 B
test/bundles/shared/dist/index.d.ts 74 B
test/bundles/shared/dist/index.js 3.62 MiB
test/bundles/shared/dist/index.mjs 3.62 MiB
test/bundles/tools/dist/index.d.mts 71 B
test/bundles/tools/dist/index.d.ts 71 B
test/bundles/tools/dist/index.js 85.49 KiB
test/bundles/tools/dist/index.mjs 85.48 KiB
test/bundles/types/dist/index.d.mts 71 B
test/bundles/types/dist/index.d.ts 71 B
test/bundles/types/dist/index.js 109 B
test/bundles/types/dist/index.mjs 98 B
test/bundles/utilities/ast/dist/index.d.mts 65 B
test/bundles/utilities/ast/dist/index.d.ts 65 B
test/bundles/utilities/ast/dist/index.js 3.67 MiB
test/bundles/utilities/ast/dist/index.mjs 3.67 MiB
test/bundles/utilities/jsx/dist/index.d.mts 65 B
test/bundles/utilities/jsx/dist/index.d.ts 65 B
test/bundles/utilities/jsx/dist/index.js 3.67 MiB
test/bundles/utilities/jsx/dist/index.mjs 3.67 MiB
test/bundles/utilities/var/dist/index.d.mts 67 B
test/bundles/utilities/var/dist/index.d.ts 67 B
test/bundles/utilities/var/dist/index.js 3.65 MiB
test/bundles/utilities/var/dist/index.mjs 3.65 MiB

Gzipped Bundled Size:
test/bundles/core/test-bundle-core-1.0.0.tgz 1.28 MiB
test/bundles/plugins/eslint-plugin-react-debug/test-bundle-eslint-plugin-react-debug-1.0.0.tgz 1.28 MiB
test/bundles/plugins/eslint-plugin-react-dom/test-bundle-eslint-plugin-react-dom-1.0.0.tgz 1.28 MiB
test/bundles/plugins/eslint-plugin-react-hooks-extra/test-bundle-eslint-plugin-react-hooks-extra-1.0.0.tgz 1.28 MiB
test/bundles/plugins/eslint-plugin-react-naming-convention/test-bundle-eslint-plugin-react-naming-convention-1.0.0.tgz 1.29 MiB
test/bundles/plugins/eslint-plugin-react-x/test-bundle-eslint-plugin-react-x-1.0.0.tgz 1.75 MiB
test/bundles/plugins/eslint-plugin/test-bundle-eslint-plugin-1.0.0.tgz 1.78 MiB
test/bundles/shared/test-bundle-shared-1.0.0.tgz 1.22 MiB
test/bundles/tools/test-bundle-tools-1.0.0.tgz 37.47 KiB
test/bundles/types/test-bundle-types-1.0.0.tgz 1.22 KiB
test/bundles/utilities/ast/test-bundle-ast-1.0.0.tgz 1.24 MiB
test/bundles/utilities/jsx/test-bundle-jsx-1.0.0.tgz 1.24 MiB
test/bundles/utilities/var/test-bundle-var-1.0.0.tgz 1.23 MiB
