Bundled Size:
test/bundles/core/dist/index.d.mts 68 B
test/bundles/core/dist/index.d.ts 68 B
test/bundles/core/dist/index.js 666.22 KiB
test/bundles/core/dist/index.mjs 665.91 KiB
test/bundles/plugins/eslint-plugin-react-debug/dist/index.d.mts 111 B
test/bundles/plugins/eslint-plugin-react-debug/dist/index.d.ts 111 B
test/bundles/plugins/eslint-plugin-react-debug/dist/index.js 661.25 KiB
test/bundles/plugins/eslint-plugin-react-debug/dist/index.mjs 660.94 KiB
test/bundles/plugins/eslint-plugin-react-dom/dist/index.d.mts 105 B
test/bundles/plugins/eslint-plugin-react-dom/dist/index.d.ts 105 B
test/bundles/plugins/eslint-plugin-react-dom/dist/index.js 647.23 KiB
test/bundles/plugins/eslint-plugin-react-dom/dist/index.mjs 646.92 KiB
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.d.mts 127 B
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.d.ts 127 B
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.js 676.70 KiB
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.mjs 676.39 KiB
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.d.mts 145 B
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.d.ts 145 B
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.js 684.85 KiB
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.mjs 684.54 KiB
test/bundles/plugins/eslint-plugin-react-x/dist/index.d.mts 99 B
test/bundles/plugins/eslint-plugin-react-x/dist/index.d.ts 99 B
test/bundles/plugins/eslint-plugin-react-x/dist/index.js 1.60 MiB
test/bundles/plugins/eslint-plugin-react-x/dist/index.mjs 1.59 MiB
test/bundles/plugins/eslint-plugin/dist/index.d.mts 93 B
test/bundles/plugins/eslint-plugin/dist/index.d.ts 93 B
test/bundles/plugins/eslint-plugin/dist/index.js 1.71 MiB
test/bundles/plugins/eslint-plugin/dist/index.mjs 1.71 MiB
test/bundles/shared/dist/index.d.mts 74 B
test/bundles/shared/dist/index.d.ts 74 B
test/bundles/shared/dist/index.js 510.80 KiB
test/bundles/shared/dist/index.mjs 510.79 KiB
test/bundles/tools/dist/index.d.mts 71 B
test/bundles/tools/dist/index.d.ts 71 B
test/bundles/tools/dist/index.js 85.49 KiB
test/bundles/tools/dist/index.mjs 85.48 KiB
test/bundles/types/dist/index.d.mts 71 B
test/bundles/types/dist/index.d.ts 71 B
test/bundles/types/dist/index.js 109 B
test/bundles/types/dist/index.mjs 98 B
test/bundles/utilities/ast/dist/index.d.mts 65 B
test/bundles/utilities/ast/dist/index.d.ts 65 B
test/bundles/utilities/ast/dist/index.js 559.48 KiB
test/bundles/utilities/ast/dist/index.mjs 559.17 KiB
test/bundles/utilities/jsx/dist/index.d.mts 65 B
test/bundles/utilities/jsx/dist/index.d.ts 65 B
test/bundles/utilities/jsx/dist/index.js 552.97 KiB
test/bundles/utilities/jsx/dist/index.mjs 552.66 KiB
test/bundles/utilities/var/dist/index.d.mts 67 B
test/bundles/utilities/var/dist/index.d.ts 67 B
test/bundles/utilities/var/dist/index.js 539.52 KiB
test/bundles/utilities/var/dist/index.mjs 539.21 KiB

Gzipped Bundled Size:
test/bundles/core/test-bundle-core-1.0.0.tgz 205.93 KiB
test/bundles/plugins/eslint-plugin-react-debug/test-bundle-eslint-plugin-react-debug-1.0.0.tgz 204.13 KiB
test/bundles/plugins/eslint-plugin-react-dom/test-bundle-eslint-plugin-react-dom-1.0.0.tgz 199.57 KiB
test/bundles/plugins/eslint-plugin-react-hooks-extra/test-bundle-eslint-plugin-react-hooks-extra-1.0.0.tgz 207.52 KiB
test/bundles/plugins/eslint-plugin-react-naming-convention/test-bundle-eslint-plugin-react-naming-convention-1.0.0.tgz 215.80 KiB
test/bundles/plugins/eslint-plugin-react-x/test-bundle-eslint-plugin-react-x-1.0.0.tgz 537.59 KiB
test/bundles/plugins/eslint-plugin/test-bundle-eslint-plugin-1.0.0.tgz 575.38 KiB
test/bundles/shared/test-bundle-shared-1.0.0.tgz 142.97 KiB
test/bundles/tools/test-bundle-tools-1.0.0.tgz 37.47 KiB
test/bundles/types/test-bundle-types-1.0.0.tgz 1.22 KiB
test/bundles/utilities/ast/test-bundle-ast-1.0.0.tgz 162.28 KiB
test/bundles/utilities/jsx/test-bundle-jsx-1.0.0.tgz 160.77 KiB
test/bundles/utilities/var/test-bundle-var-1.0.0.tgz 154.74 KiB
