Bundled Size:
test/bundles/core/dist/index.d.mts 68 B
test/bundles/core/dist/index.d.ts 68 B
test/bundles/core/dist/index.js 291.60 KiB
test/bundles/core/dist/index.mjs 291.29 KiB
test/bundles/plugins/eslint-plugin-react-debug/dist/index.d.mts 111 B
test/bundles/plugins/eslint-plugin-react-debug/dist/index.d.ts 111 B
test/bundles/plugins/eslint-plugin-react-debug/dist/index.js 288.62 KiB
test/bundles/plugins/eslint-plugin-react-debug/dist/index.mjs 288.31 KiB
test/bundles/plugins/eslint-plugin-react-dom/dist/index.d.mts 105 B
test/bundles/plugins/eslint-plugin-react-dom/dist/index.d.ts 105 B
test/bundles/plugins/eslint-plugin-react-dom/dist/index.js 283.94 KiB
test/bundles/plugins/eslint-plugin-react-dom/dist/index.mjs 283.63 KiB
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.d.mts 127 B
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.d.ts 127 B
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.js 294.33 KiB
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.mjs 294.02 KiB
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.d.mts 145 B
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.d.ts 145 B
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.js 300.88 KiB
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.mjs 300.57 KiB
test/bundles/plugins/eslint-plugin-react-x/dist/index.d.mts 99 B
test/bundles/plugins/eslint-plugin-react-x/dist/index.d.ts 99 B
test/bundles/plugins/eslint-plugin-react-x/dist/index.js 1.01 MiB
test/bundles/plugins/eslint-plugin-react-x/dist/index.mjs 1.01 MiB
test/bundles/plugins/eslint-plugin/dist/index.d.mts 93 B
test/bundles/plugins/eslint-plugin/dist/index.d.ts 93 B
test/bundles/plugins/eslint-plugin/dist/index.js 1.07 MiB
test/bundles/plugins/eslint-plugin/dist/index.mjs 1.06 MiB
test/bundles/shared/dist/index.d.mts 74 B
test/bundles/shared/dist/index.d.ts 74 B
test/bundles/shared/dist/index.js 218.73 KiB
test/bundles/shared/dist/index.mjs 218.72 KiB
test/bundles/tools/dist/index.d.mts 71 B
test/bundles/tools/dist/index.d.ts 71 B
test/bundles/tools/dist/index.js 38.35 KiB
test/bundles/tools/dist/index.mjs 38.34 KiB
test/bundles/types/dist/index.d.mts 71 B
test/bundles/types/dist/index.d.ts 71 B
test/bundles/types/dist/index.js 43 B
test/bundles/types/dist/index.mjs 32 B
test/bundles/utilities/ast/dist/index.d.mts 65 B
test/bundles/utilities/ast/dist/index.d.ts 65 B
test/bundles/utilities/ast/dist/index.js 245.03 KiB
test/bundles/utilities/ast/dist/index.mjs 244.72 KiB
test/bundles/utilities/jsx/dist/index.d.mts 65 B
test/bundles/utilities/jsx/dist/index.d.ts 65 B
test/bundles/utilities/jsx/dist/index.js 242.84 KiB
test/bundles/utilities/jsx/dist/index.mjs 242.53 KiB
test/bundles/utilities/var/dist/index.d.mts 67 B
test/bundles/utilities/var/dist/index.d.ts 67 B
test/bundles/utilities/var/dist/index.js 236.32 KiB
test/bundles/utilities/var/dist/index.mjs 236.01 KiB

Gzipped Bundled Size:
test/bundles/core/test-bundle-core-1.0.0.tgz 152.88 KiB
test/bundles/plugins/eslint-plugin-react-debug/test-bundle-eslint-plugin-react-debug-1.0.0.tgz 151.40 KiB
test/bundles/plugins/eslint-plugin-react-dom/test-bundle-eslint-plugin-react-dom-1.0.0.tgz 147.18 KiB
test/bundles/plugins/eslint-plugin-react-hooks-extra/test-bundle-eslint-plugin-react-hooks-extra-1.0.0.tgz 151.69 KiB
test/bundles/plugins/eslint-plugin-react-naming-convention/test-bundle-eslint-plugin-react-naming-convention-1.0.0.tgz 158.64 KiB
test/bundles/plugins/eslint-plugin-react-x/test-bundle-eslint-plugin-react-x-1.0.0.tgz 525.53 KiB
test/bundles/plugins/eslint-plugin/test-bundle-eslint-plugin-1.0.0.tgz 551.57 KiB
test/bundles/shared/test-bundle-shared-1.0.0.tgz 109.46 KiB
test/bundles/tools/test-bundle-tools-1.0.0.tgz 26.12 KiB
test/bundles/types/test-bundle-types-1.0.0.tgz 1.20 KiB
test/bundles/utilities/ast/test-bundle-ast-1.0.0.tgz 122.33 KiB
test/bundles/utilities/jsx/test-bundle-jsx-1.0.0.tgz 121.92 KiB
test/bundles/utilities/var/test-bundle-var-1.0.0.tgz 117.78 KiB
