Bundled Size:
test/bundles/core/dist/index.d.mts 68 B
test/bundles/core/dist/index.d.ts 68 B
test/bundles/core/dist/index.js 1.59 MiB
test/bundles/core/dist/index.mjs 1.59 MiB
test/bundles/plugins/eslint-plugin-react-debug/dist/index.d.mts 111 B
test/bundles/plugins/eslint-plugin-react-debug/dist/index.d.ts 111 B
test/bundles/plugins/eslint-plugin-react-debug/dist/index.js 1.59 MiB
test/bundles/plugins/eslint-plugin-react-debug/dist/index.mjs 1.59 MiB
test/bundles/plugins/eslint-plugin-react-dom/dist/index.d.mts 105 B
test/bundles/plugins/eslint-plugin-react-dom/dist/index.d.ts 105 B
test/bundles/plugins/eslint-plugin-react-dom/dist/index.js 1.59 MiB
test/bundles/plugins/eslint-plugin-react-dom/dist/index.mjs 1.59 MiB
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.d.mts 127 B
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.d.ts 127 B
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.js 1.59 MiB
test/bundles/plugins/eslint-plugin-react-hooks-extra/dist/index.mjs 1.59 MiB
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.d.mts 145 B
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.d.ts 145 B
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.js 1.60 MiB
test/bundles/plugins/eslint-plugin-react-naming-convention/dist/index.mjs 1.60 MiB
test/bundles/plugins/eslint-plugin-react-x/dist/index.d.mts 99 B
test/bundles/plugins/eslint-plugin-react-x/dist/index.d.ts 99 B
test/bundles/plugins/eslint-plugin-react-x/dist/index.js 5.38 MiB
test/bundles/plugins/eslint-plugin-react-x/dist/index.mjs 5.38 MiB
test/bundles/plugins/eslint-plugin/dist/index.d.mts 93 B
test/bundles/plugins/eslint-plugin/dist/index.d.ts 93 B
test/bundles/plugins/eslint-plugin/dist/index.js 5.44 MiB
test/bundles/plugins/eslint-plugin/dist/index.mjs 5.44 MiB
test/bundles/shared/dist/index.d.mts 74 B
test/bundles/shared/dist/index.d.ts 74 B
test/bundles/shared/dist/index.js 1.52 MiB
test/bundles/shared/dist/index.mjs 1.52 MiB
test/bundles/tools/dist/index.d.mts 71 B
test/bundles/tools/dist/index.d.ts 71 B
test/bundles/tools/dist/index.js 38.04 KiB
test/bundles/tools/dist/index.mjs 38.03 KiB
test/bundles/types/dist/index.d.mts 71 B
test/bundles/types/dist/index.d.ts 71 B
test/bundles/types/dist/index.js 43 B
test/bundles/types/dist/index.mjs 32 B
test/bundles/utilities/ast/dist/index.d.mts 65 B
test/bundles/utilities/ast/dist/index.d.ts 65 B
test/bundles/utilities/ast/dist/index.js 1.54 MiB
test/bundles/utilities/ast/dist/index.mjs 1.54 MiB
test/bundles/utilities/jsx/dist/index.d.mts 65 B
test/bundles/utilities/jsx/dist/index.d.ts 65 B
test/bundles/utilities/jsx/dist/index.js 1.54 MiB
test/bundles/utilities/jsx/dist/index.mjs 1.54 MiB
test/bundles/utilities/var/dist/index.d.mts 67 B
test/bundles/utilities/var/dist/index.d.ts 67 B
test/bundles/utilities/var/dist/index.js 1.53 MiB
test/bundles/utilities/var/dist/index.mjs 1.53 MiB

Gzipped Bundled Size:
test/bundles/core/test-bundle-core-1.0.0.tgz 886.73 KiB
test/bundles/plugins/eslint-plugin-react-debug/test-bundle-eslint-plugin-react-debug-1.0.0.tgz 885.15 KiB
test/bundles/plugins/eslint-plugin-react-dom/test-bundle-eslint-plugin-react-dom-1.0.0.tgz 887.18 KiB
test/bundles/plugins/eslint-plugin-react-hooks-extra/test-bundle-eslint-plugin-react-hooks-extra-1.0.0.tgz 885.62 KiB
test/bundles/plugins/eslint-plugin-react-naming-convention/test-bundle-eslint-plugin-react-naming-convention-1.0.0.tgz 892.33 KiB
test/bundles/plugins/eslint-plugin-react-x/test-bundle-eslint-plugin-react-x-1.0.0.tgz 3.03 MiB
test/bundles/plugins/eslint-plugin/test-bundle-eslint-plugin-1.0.0.tgz 3.06 MiB
test/bundles/shared/test-bundle-shared-1.0.0.tgz 842.98 KiB
test/bundles/tools/test-bundle-tools-1.0.0.tgz 25.89 KiB
test/bundles/types/test-bundle-types-1.0.0.tgz 1.20 KiB
test/bundles/utilities/ast/test-bundle-ast-1.0.0.tgz 855.79 KiB
test/bundles/utilities/jsx/test-bundle-jsx-1.0.0.tgz 855.16 KiB
test/bundles/utilities/var/test-bundle-var-1.0.0.tgz 851.68 KiB
